"clade"	"n_host"	"n_genomes.x"	"tree_permut"	"rf_p_mean"	"rf_p_b01"	"rf_p_b005"	"hommola_p_mean"	"hommola_p_b01"	"hommola_p_b005"	"hommola_p_alltip"	"n_genomes.y"	"n_clusters"	"tot_host"	"tot_hostn2"	"tot_hostgroups"	"Gberingei"	"Ggorilla"	"Ppan"	"Ptver"	"Ptschw"	"Pttrog"	"HsG"	"HsA1"	"HsA2"	"HsUHGG"	"n_phy"	"n_cla"	"n_ord"	"n_fam"	"n_gen"	"n_spe"	"tax_cons"	"hash"
"f__CAG-288_subtree_12"	4	4	999	0.333755755755756	1	1	0.125811811811812	0.993993993993994	1	NA	4	4	4	NA	2	1	0	1	0	1	1	0	0	0	0	1	1	1	1	1	4	"g__Enterosoma"	"ea4d59f7cc3c8c2c387d5a00e68633ac"
"f__CAG-826_subtree_48"	5	5	999	0.0672592592592593	0	0.985985985985986	0.125990990990991	0.994994994994995	1	NA	5	5	5	NA	2	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	5	"g__UBA4951"	"d06a2459ff5a4ec68c6ff5fee1541cfb"
"f__CAG-449_subtree_6"	4	4	999	1	1	1	0.125991991991992	0.995995995995996	1	NA	4	4	4	NA	2	1	0	1	1	1	0	0	0	0	0	1	1	1	1	1	4	"g__UBA3210"	"8c750bb72002c94ee5ae43fedc365480"
"f__Treponemataceae_subtree_17"	4	4	999	1	1	1	0.126011011011011	0.996996996996997	1	NA	4	4	4	NA	2	0	1	1	1	1	0	0	0	0	0	1	1	1	1	1	4	"g__Treponema_D"	"7d622e4a6ac294543e9b256a4fd34658"
"f__Oscillospiraceae_subtree_140"	4	4	999	1	1	1	0.126224224224224	0.990990990990991	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	3	"g__CAG-83"	"9cd86b33801e73e69a490d7cab56cd10"
"f__Erysipelotrichaceae_subtree_48"	4	7	999	0.333803803803804	1	1	0.127367367367367	0.687687687687688	0.86986986986987	NA	7	7	4	2	2	0	0	1	2	0	3	0	0	0	1	1	1	1	1	1	7	"g__UBA636"	"4271bdef8c959ba4e30e7c225bd3b6ed"
"f__Ruminococcaceae_subtree_40"	5	25	999	0.745282282282282	1	1	0.128633633633634	0.664664664664665	0.837837837837838	NA	25	25	5	2	3	1	0	4	1	1	0	2	0	0	16	1	1	1	1	1	25	"g__Faecalibacterium"	"f29656316e93a6cab04c9316d9773a16"
"f__Erysipelotrichaceae_subtree_45"	5	10	999	0.467245245245245	0.492492492492492	0.991991991991992	0.131671671671672	0.510510510510511	0.957957957957958	NA	10	10	5	2	3	0	1	1	3	0	4	0	0	0	1	1	1	1	1	1	10	"g__UBA636"	"b6f43fda23e2be081abc06bb4420752b"
"f__CAG-239_subtree_31"	4	8	999	1	1	1	0.13411011011011	0.997997997997998	1	NA	8	8	4	1	2	0	0	0	1	1	1	0	1	0	4	1	1	1	1	1	8	"g__RUG410"	"d173a1e298415a730303ccb42e8c939f"
"f__CAG-826_subtree_12"	7	10	999	0.512705705705706	0.497497497497497	0.688688688688689	0.136119119119119	0.756756756756757	0.934934934934935	NA	10	10	7	3	3	2	1	1	2	1	1	0	0	0	2	1	1	1	1	1	10	"g__Enteromonas"	"c4c0bbe137e8808218a6772bc6c94237"
"f__UMGS124_subtree_1"	4	6	999	1	1	1	0.140854854854855	0.998998998998999	1	NA	6	6	4	1	2	0	0	1	1	1	0	0	0	0	3	1	1	1	1	1	6	"g__UMGS124"	"04416b5c6df0e569f6ab72f84325a7eb"
"f__W3P20-009_subtree_1"	6	11	999	0.602461461461462	0.802802802802803	0.955955955955956	0.152192192192192	0.636636636636637	0.718718718718719	NA	11	11	6	5	3	2	2	0	2	2	2	0	0	0	1	1	1	1	1	1	10	"g__W3P20-009"	"8e4f7d74dbf7d400a4a0b2b44fc2adcc"
"f__Burkholderiaceae_subtree_79"	6	8	999	0.525225225225225	0.490490490490491	0.995995995995996	0.152818818818819	0.490490490490491	0.502502502502503	NA	8	8	6	2	3	2	0	1	1	1	1	0	0	0	2	1	1	1	1	1	8	"g__Duodenibacillus"	"f5267c636b75127c9e95cf284e65b1c8"
"f__Bacteroidaceae_subtree_282"	6	22	999	0.843805805805806	0.956956956956957	0.980980980980981	0.153115115115115	0.584584584584585	0.780780780780781	NA	22	22	6	5	3	0	1	2	4	3	2	0	0	3	7	1	1	1	1	1	22	"g__Alloprevotella"	"bfbffa07048fc0a3746e8e068861bde3"
"f__Tannerellaceae_subtree_19"	4	10	999	0.333332332332332	1	1	0.155855855855856	0.862862862862863	1	NA	10	10	4	1	3	1	0	0	1	1	0	0	0	0	7	1	1	1	1	1	10	"g__Parabacteroides"	"d2c3a74a393e2eb16ca7bbe9cf2b4ece"
"f__Bacteroidaceae_subtree_205"	5	11	999	0.525768768768769	0.516516516516517	0.996996996996997	0.158478478478478	0.516516516516517	0.710710710710711	NA	11	11	5	3	2	0	0	3	1	2	1	0	0	1	3	1	1	1	1	1	11	"g__Prevotella"	"bdeba01f5d2fbc8a3a145d14cf19da62"
"f__Lachnospiraceae_subtree_105"	5	6	999	0.333357357357357	1	1	0.159119119119119	1	1	NA	6	6	5	1	2	1	1	1	2	1	0	0	0	0	0	1	1	1	1	1	6	"g__Oribacterium"	"4326cb8557877d0bcf3e3652be5c8ca2"
"f__UBA1067_subtree_5"	5	10	999	0.486773773773774	0.754754754754755	0.998998998998999	0.160752752752753	0.640640640640641	0.792792792792793	NA	10	10	5	4	2	2	2	2	0	3	1	0	0	0	0	1	1	1	1	1	10	"g__UBA1067"	"0938df1af9dae7a492f0c74ba1990d69"
"f__UBA1067_subtree_10"	4	6	999	0.554673673673674	1	1	0.166061061061061	0.664664664664665	1	NA	6	6	4	1	3	1	0	0	0	1	1	0	1	0	2	1	1	1	1	1	6	"g__RUG572"	"c05b08ce35868fca7866893758ceeeb1"
"f__CAG-917_subtree_27"	4	4	999	1	1	1	0.167338338338338	1	1	NA	4	4	4	NA	2	1	0	1	0	1	1	0	0	0	0	1	1	1	1	1	4	"g__CAG-475"	"f064a5c46abcb3fae8d55a691ae99dae"
"f__Lachnospiraceae_subtree_554"	4	4	999	0.334627627627628	1	1	0.167391391391391	1	1	NA	4	4	4	NA	2	0	0	1	1	0	1	0	0	0	1	1	1	1	1	1	4	"g__Alectryocaccobium"	"12fd436053b4dd1ddf3d4120d4346122"
"f__Bacteroidaceae_subtree_335"	4	4	999	0.334471471471471	1	1	0.167610610610611	1	1	NA	4	4	4	NA	2	1	1	0	1	1	0	0	0	0	0	1	1	1	1	1	4	"g__UBA2918"	"fcb0bb99701509c10497cf86b28775e4"
"f__CAG-826_subtree_53"	4	4	999	1	1	1	0.167811811811812	1	1	NA	4	4	4	NA	2	1	0	1	0	1	1	0	0	0	0	1	1	1	1	1	4	"g__UBA3207"	"070dee133f702c3e6a61b95c50ab6d99"
"f__Lachnospiraceae_subtree_117"	7	10	999	1	1	1	0.180396396396396	0.847847847847848	1	NA	10	10	7	3	3	1	2	2	1	2	1	0	0	0	1	1	1	1	1	1	5	"g__KLE1615"	"f76e89bae8c01d1eed86a5e53a60b2e4"
"f__CAG-826_subtree_14"	5	6	999	0.56050950950951	0.528528528528529	0.992992992992993	0.184209209209209	0.528528528528529	0.528528528528529	NA	6	6	5	1	2	2	1	0	1	1	1	0	0	0	0	1	1	1	1	1	6	"g__Enteromonas"	"6c81d8c0bfe14ef29b0f99bab29a8071"
"f__CAG-288_subtree_17"	5	5	999	1	1	1	0.192804804804805	1	1	NA	5	5	5	NA	2	0	0	1	1	1	1	0	0	0	1	1	1	1	1	1	5	"g__Enterosoma"	"af05bec035d25833a04af9932b9af8bd"
"f__Bacteroidaceae_subtree_148"	5	19	999	0.657496496496497	0.918918918918919	0.998998998998999	0.195312312312312	0.782782782782783	0.835835835835836	NA	19	19	5	4	2	0	0	1	3	2	2	1	1	2	7	1	1	1	1	1	19	"g__Prevotella"	"3fafa1c72b7e8e85b45884381deba450"
"f__Bacteroidaceae_subtree_62"	7	7	999	1	1	1	0.198815815815816	1	1	NA	7	7	7	NA	3	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	7	"g__Prevotella"	"243ffd893f6e551fe6754fe226a01ddf"
"f__CAG-288_subtree_10"	6	11	999	0.632964964964965	1	1	0.203172172172172	0.731731731731732	0.874874874874875	NA	11	11	6	4	3	1	0	2	1	2	2	0	0	0	3	1	1	1	1	1	11	"g__Enterosoma"	"85a82aefb6873007bae765834b00b191"
"f__UBA932_subtree_16"	6	14	999	0.723940940940941	0.860860860860861	0.860860860860861	0.206733733733734	0.706706706706707	0.835835835835836	NA	14	14	6	3	3	1	0	1	1	3	2	0	1	1	4	1	1	1	1	1	12	"g__Cryptobacteroides"	"172bda4e29c5506b0bc98226ef585515"
"f__Oscillospiraceae_subtree_123"	4	4	999	1	1	1	0.209047047047047	1	1	NA	4	4	4	NA	2	0	0	1	1	0	1	0	0	0	1	1	1	1	1	1	4	"g__CAG-83"	"48a2d6f6bd6cd8272263ab06f5909bb2"
"f__Methanomethylophilaceae_subtree_29"	4	4	999	0.333608608608609	1	1	0.209184184184184	1	1	NA	4	4	4	NA	2	1	1	1	0	1	0	0	0	0	0	1	1	1	1	1	4	"g__Methanomethylophilus"	"e94875a6fc5f170d47f4381812c56f23"
"f__Desulfovibrionaceae_subtree_28"	4	4	999	0.334335335335335	1	1	0.209398398398398	1	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	1	0	0	1	1	1	1	1	4	"g__Desulfovibrio"	"f6764bcf39716ea54c328c6fdcc1ae02"
"f__Lachnospiraceae_subtree_441"	4	4	999	1	1	1	0.209427427427427	1	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	4	"g__Choladocola"	"a86732a78ce6fd62741ce769eb7cbf79"
"f__UBA932_subtree_60"	4	6	999	0.334314314314314	1	1	0.209533533533534	1	1	NA	6	6	4	2	3	1	0	1	2	0	0	1	1	0	0	1	1	1	1	1	6	"g__Cryptobacteroides"	"3b9c895c179569e6c24dfe701585819e"
"f__CAG-826_subtree_66"	4	5	999	0.67172972972973	1	1	0.209603603603604	1	1	NA	5	5	4	1	2	1	0	0	2	1	1	0	0	0	0	1	1	1	1	1	5	"g__Onthovivens"	"bfde4dd080d9fa44bf9e75a269356726"
"f__Butyricicoccaceae_subtree_24"	6	6	999	1	1	1	0.210542542542543	1	1	NA	6	6	6	NA	3	0	1	1	1	1	1	0	0	0	1	1	1	1	1	1	4	"g__Butyricicoccus_A"	"1da66b3899a10356ad445d93e42e8fd9"
"f__UBA932_subtree_57"	5	9	999	0.555066066066066	1	1	0.215737737737738	0.352352352352352	0.758758758758759	NA	9	9	5	3	3	3	1	1	2	0	0	1	1	0	0	1	1	1	1	1	9	"g__Cryptobacteroides"	"7889ba39d3b038e7431368926e5a8597"
"f__Sphaerochaetaceae_subtree_17"	6	14	999	0.420537537537538	0.787787787787788	0.911911911911912	0.220541541541542	0.723723723723724	0.926926926926927	NA	14	14	6	4	2	3	1	3	2	4	1	0	0	0	0	1	1	1	1	1	14	"g__Ornithospirochaeta"	"dc6da661106c47bcc71b826f100f1a68"
"f__Anaerovoracaceae_subtree_38"	4	12	999	0.93193993993994	1	1	0.220903903903904	0.997997997997998	1	NA	12	12	4	3	2	0	0	1	2	6	0	1	0	0	2	1	1	1	1	1	11	"g__CAG-238"	"c34eed71b32f693a42002b4bb4b3bed5"
"f__CAG-449_subtree_5"	5	5	999	1	1	1	0.234343343343343	1	1	NA	5	5	5	NA	3	1	0	1	1	1	0	0	0	0	1	1	1	1	1	1	5	"g__UBA3210"	"9bd7ca85bad5776187a432bb278289c0"
"f__Lachnospiraceae_subtree_254"	4	6	999	0.33421021021021	1	1	0.237962962962963	0.996996996996997	1	NA	6	6	4	1	2	0	0	1	1	1	0	1	0	0	2	1	1	1	1	1	6	"g__Lachnospira"	"894ce8e8ebb5275f935c3a8cba3ce0ee"
"f__Methanomethylophilaceae_subtree_3"	5	6	999	0.194472472472472	0.479479479479479	0.993993993993994	0.241896896896897	0.479479479479479	0.549549549549549	NA	6	6	5	1	3	2	1	1	0	1	0	0	0	0	1	1	1	1	1	1	6	"g__Methanomethylophilus"	"1b707792490ae8b70c5c42511bcdf89b"
"f__Erysipelotrichaceae_subtree_25"	4	9	999	1	1	1	0.243088088088088	1	1	NA	9	9	4	1	2	0	0	1	1	1	0	0	0	0	6	1	1	1	1	1	9	"g__Holdemanella"	"c8a690ef29352a1b122d82a99d233736"
"f__UBA932_subtree_91"	7	11	999	0.195845845845846	0.645645645645646	0.924924924924925	0.247308308308308	1	1	NA	11	11	7	3	3	2	1	1	2	3	1	0	0	0	1	1	1	1	1	1	11	"g__Cryptobacteroides"	"a16d6bf3c6fdf8c704fed3923f42d9fa"
"f__Lachnospiraceae_subtree_387"	4	6	999	1	1	1	0.250606606606607	1	1	NA	6	6	4	1	2	0	0	1	1	1	0	1	1	0	1	1	1	1	1	1	5	"g__Acetatifactor"	"f29e678a42afa83b709a5e668136fa6b"
"f__Lachnospiraceae_subtree_310"	4	5	999	0.333098098098098	1	1	0.250997997997998	1	1	NA	5	5	4	1	3	1	1	0	0	1	0	1	0	0	1	1	1	1	1	1	5	"g__W0P33-017"	"91e8ed7238033d89eaf58dc83cf8c474"
"f__Succinivibrionaceae_subtree_18"	4	4	999	1	1	1	0.251306306306306	1	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	4	"g__Succinivibrio"	"e513c3787cc356ed44d7e41da8030870"
"f__Lachnospiraceae_subtree_106"	4	5	999	1	1	1	0.252787787787788	1	1	NA	5	5	4	1	2	0	1	1	2	1	0	0	0	0	0	1	1	1	1	1	5	"g__Oribacterium"	"3f478b656c254418a403398862f8c69e"
"f__Oscillospiraceae_subtree_226"	4	6	999	0.334187187187187	1	1	0.253205205205205	1	1	NA	6	6	4	1	3	1	0	1	1	0	0	0	1	0	2	1	1	1	1	1	6	"g__UMGS1766"	"52c501ece97fedb61eb8aafc693d74e1"
"f__Coprobacillaceae_subtree_11"	5	5	999	1	1	1	0.259072072072072	1	1	NA	5	5	5	NA	3	0	1	1	0	1	1	0	0	0	1	1	1	1	1	1	2	"g__Faecalibacillus"	"e9ec9cdda80e2dacf3d3d1c2e8cbbcd4"
"f__Bifidobacteriaceae_subtree_23"	6	11	999	1	1	1	0.259796796796797	1	1	NA	11	11	6	2	3	0	1	1	1	1	2	1	0	0	4	1	1	1	1	1	10	"g__Bifidobacterium"	"ca8d324965794c039a62beb9df3d8a53"
"f__Paludibacteraceae_subtree_8"	6	20	999	0.798863863863864	0.981981981981982	1	0.263993993993994	0.707707707707708	0.863863863863864	NA	20	20	6	5	3	0	1	3	4	3	2	0	2	1	4	1	1	1	1	1	20	"g__RF16"	"2177bc7ec562da6a27cb25a73720ae53"
"f__Acidaminococcaceae_subtree_24"	5	14	999	1	1	1	0.269476476476476	1	1	NA	14	14	5	1	3	0	1	1	1	1	0	1	3	3	3	1	1	1	1	1	13	"g__Phascolarctobacterium_A"	"2e7d1d4e7686d21cfafb91a2ac751e7d"
"f__Oscillospiraceae_subtree_271"	6	11	999	0.651044044044044	0.914914914914915	0.998998998998999	0.282720720720721	0.546546546546547	0.748748748748749	NA	11	11	6	2	3	1	1	1	2	1	0	0	0	0	5	1	1	1	1	1	10	"g__Limivicinus"	"ff564a63409cbf7627b8e60674e2ef0e"
"f__Butyricicoccaceae_subtree_25"	5	5	999	1	1	1	0.283893893893894	1	1	NA	5	5	5	NA	2	0	1	1	1	1	1	0	0	0	0	1	1	1	1	1	3	"g__Butyricicoccus_A"	"fd4b0cbab5bf5e4a3c5a06812ecb0f0d"
"f__Bacteroidaceae_subtree_233"	6	13	999	0.742714714714715	0.895895895895896	0.945945945945946	0.286500500500501	1	1	NA	13	13	6	4	3	0	1	2	3	3	1	0	0	0	3	1	1	1	1	1	13	"g__Prevotella"	"b4c72f5424a690caab9ec0f01f90a69f"
"f__Lachnospiraceae_subtree_362"	4	4	999	0.333347347347347	1	1	0.291376376376376	1	1	NA	4	4	4	NA	2	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	4	"g__CAG-791"	"626a39e179e54d3b1b0981cd9e8bb02d"
"f__Bacteroidaceae_subtree_250"	4	4	999	0.334063063063063	1	1	0.292092092092092	1	1	NA	4	4	4	NA	2	1	1	0	1	1	0	0	0	0	0	1	1	1	1	1	4	"g__UBA1786"	"f358a6dcd26376830e1f1a824f3f868e"
"f__Acutalibacteraceae_subtree_268"	5	5	999	1	1	1	0.292379379379379	1	1	NA	5	5	5	NA	2	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1	4	"g__CAG-177"	"ee25b47480531dba4bc9b6b19d4c26b3"
"f__WCHB1-69_subtree_1"	4	4	999	0.333648648648649	1	1	0.292750750750751	1	1	NA	4	4	4	NA	2	1	1	0	1	1	0	0	0	0	0	1	1	1	1	1	4	"g__F23-D06"	"1629bd04434593e5c7999ffefbf50936"
"f__CAG-826_subtree_13"	6	8	999	0.535189189189189	0.515515515515516	0.763763763763764	0.29331031031031	0.750750750750751	1	NA	8	8	6	2	2	2	1	1	2	1	1	0	0	0	0	1	1	1	1	1	8	"g__Enteromonas"	"e8700fc3fe697d25aab47a2515940f03"
"f__Lachnospiraceae_subtree_566"	4	8	999	1	1	1	0.294590590590591	0.998998998998999	1	NA	8	8	4	1	2	0	0	1	1	0	1	0	0	0	5	1	1	1	1	1	8	"g__Blautia_A"	"0bcef0cd2960cc1eab43abc96b4472be"
"f__CAG-826_subtree_41"	6	9	999	0.595032032032032	0.756756756756757	0.997997997997998	0.306282282282282	1	1	NA	9	9	6	3	2	1	2	2	2	1	1	0	0	0	0	1	1	1	1	1	9	"g__UBA4951"	"647f48950c8a4cc12fac659d14de4a4f"
"f__Acutalibacteraceae_subtree_244"	5	10	999	0.720625625625626	0.74974974974975	0.997997997997998	0.307042042042042	0.60960960960961	0.60960960960961	NA	10	10	5	3	3	1	0	1	2	2	0	1	0	2	1	1	1	1	1	1	10	"g__CAG-488"	"b7741dbb910ec69d1d88f26e25232ecc"
"f__UBA1067_subtree_22"	4	5	999	0.333471471471471	1	1	0.311592592592593	1	1	NA	5	5	4	1	2	1	1	1	0	2	0	0	0	0	0	1	1	1	1	1	5	"g__UBA1067"	"8847fd10c49ee96f21e3c3096ebf48c8"
"f__Lachnospiraceae_subtree_293"	4	8	999	0.674958958958959	1	1	0.318456456456456	0.887887887887888	1	NA	8	8	4	2	2	0	0	1	1	0	2	0	1	0	3	1	1	1	1	1	8	"g__Agathobacter"	"bd407edefc5593f59ea9e0620427d6e0"
"f__UBA660_subtree_27"	5	8	999	0.334336336336336	1	1	0.321474474474474	1	1	NA	8	8	5	1	3	1	1	1	1	0	0	0	0	0	4	1	1	1	1	1	7	"g__CAG-877"	"2b605f53f974568e853e3b3825b18bfc"
"f__CAG-826_subtree_58"	6	16	999	0.668023023023023	0.858858858858859	0.982982982982983	0.332019019019019	0.802802802802803	0.896896896896897	NA	16	16	6	5	3	2	0	1	3	3	3	0	0	0	4	1	1	1	1	1	16	"g__Onthovivens"	"d814184e4f9add45904a3fdea125d347"
"f__CAG-826_subtree_61"	4	6	999	0.333225225225225	1	1	0.333808808808809	1	1	NA	6	6	4	1	3	1	0	0	0	1	1	0	0	0	3	1	1	1	1	1	6	"g__Onthovivens"	"0f72cd8877cf5e948573caf7ea1f9788"
"f__CAG-826_subtree_60"	5	11	999	0.64582982982983	0.887887887887888	0.998998998998999	0.33629029029029	0.834834834834835	1	NA	11	11	5	5	3	2	0	0	2	2	2	0	0	0	3	1	1	1	1	1	11	"g__Onthovivens"	"bdcd7021098fb7e06e604973fc9ab55e"
"f__Sphaerochaetaceae_subtree_4"	6	11	999	0.731803803803804	1	1	0.342884884884885	0.87987987987988	0.913913913913914	NA	11	11	6	5	3	2	0	2	2	2	1	0	1	0	1	1	1	1	1	1	11	"g__UBA9732"	"78046f763d3d476a42834ddd534bebca"
"f__Lachnospiraceae_subtree_281"	4	8	999	0.482271271271271	1	1	0.345511511511511	0.805805805805806	0.831831831831832	NA	8	8	4	1	2	0	0	1	1	0	1	0	1	0	4	1	1	1	1	1	7	"g__Roseburia"	"b96fc91345a31d8c1a97c0d88930e3b8"
"f__Acutalibacteraceae_subtree_251"	4	7	999	0.655305305305305	1	1	0.347906906906907	0.483483483483483	0.560560560560561	NA	7	7	4	2	2	0	0	1	2	1	0	1	0	1	1	1	1	1	1	1	7	"g__CAG-488"	"3e5429f41d54c171e0299d296a9c3215"
"f__Atopobiaceae_subtree_10"	7	14	999	0.0961211211211211	0.292292292292292	0.627627627627628	0.363477477477477	0.701701701701702	0.787787787787788	NA	14	14	7	4	3	1	1	2	3	3	1	0	1	0	2	1	1	1	1	1	13	"g__Paratractidigestivibacter"	"c8bbd40738f4b9a13931b7957f24b254"
"f__Treponemataceae_subtree_7"	6	21	999	0.685794794794795	0.825825825825826	0.951951951951952	0.363930930930931	0.778778778778779	0.892892892892893	NA	21	21	6	4	3	1	4	1	3	3	0	0	2	0	7	1	1	1	1	1	21	"g__Treponema_D"	"cf949c85ec09e650ef2ee072dc6387ff"
"f__W3P20-009_subtree_6"	5	5	999	1	1	1	0.367521521521522	1	1	NA	5	5	5	NA	2	1	1	0	1	1	1	0	0	0	0	1	1	1	1	1	4	"g__W3P20-009"	"78fd2244fcecb5d8d1c935071a03b807"
"f__Bacteroidaceae_subtree_286"	5	12	999	1	1	1	0.374845845845846	1	1	NA	12	12	5	2	2	0	0	1	2	1	1	0	0	2	5	1	1	1	1	1	12	"g__Alloprevotella"	"5fab4adad9f723a24d463a5b37d16234"
"f__Acidaminococcaceae_subtree_25"	4	4	999	1	1	1	0.375485485485485	1	1	NA	4	4	4	NA	2	0	1	1	1	1	0	0	0	0	0	1	1	1	1	1	4	"g__Phascolarctobacterium_A"	"ebb51a9390797d78fca06dac09e868e9"
"f__CAG-74_subtree_29"	4	4	999	1	1	1	0.375940940940941	1	1	NA	4	4	4	NA	2	1	1	0	1	1	0	0	0	0	0	1	1	1	1	1	3	"g__UBA11524"	"779054e3acd1dd2f157c2c5488209371"
"f__Lachnospiraceae_subtree_564"	5	39	999	0.948776776776777	1	1	0.391365365365365	0.995995995995996	1	NA	39	39	5	3	2	0	0	4	2	1	1	0	1	0	30	1	1	1	1	1	38	"g__Blautia_A"	"d4c69e9ddd23d9881215a276555e0305"
"f__Acutalibacteraceae_subtree_218"	4	5	999	1	1	1	0.395538538538539	1	1	NA	5	5	4	1	2	0	0	1	1	2	0	0	0	0	1	1	1	1	1	1	3	"g__Fimenecus"	"c44d9febe1cac37ba7bd4e7b9566fb7d"
"f__UBA660_subtree_31"	4	4	999	1	1	1	0.416617617617618	1	1	NA	4	4	4	NA	3	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	4	"g__CAG-877"	"0048d127146228bc99acdac05a7cadff"
"f__Paludibacteraceae_subtree_23"	4	5	999	1	1	1	0.416993993993994	1	1	NA	5	5	4	1	2	0	0	0	1	1	1	0	1	1	0	1	1	1	1	1	5	"g__RF16"	"8e4dd6e9f96b079b481f5412f071a8b1"
"f__Acutalibacteraceae_subtree_3"	4	4	999	0.333811811811812	1	1	0.458758758758759	1	1	NA	4	4	4	NA	2	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	3	"g__RUG806"	"4aa745c5e32f186bd71069c4f135a62c"
"f__Treponemataceae_subtree_3"	4	4	999	1	1	1	0.459476476476476	1	1	NA	4	4	4	NA	3	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	4	"g__Treponema_D"	"59d254d6305cca18592414006dfcf766"
"f__Lachnospiraceae_subtree_35"	4	4	999	1	1	1	0.45963963963964	1	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	4	"g__Enterocloster"	"31bf03d3719950b5e592f3035297fe16"
"f__Ruminococcaceae_subtree_41"	4	24	999	0.944658658658659	1	1	0.480640640640641	1	1	NA	24	24	4	2	2	0	0	4	1	1	0	2	0	0	16	1	1	1	1	1	24	"g__Faecalibacterium"	"562375c3f572c0c11ec53ac837b934b3"
"f__Treponemataceae_subtree_1"	7	29	999	0.876700700700701	0.993993993993994	0.997997997997998	0.490638638638639	0.942942942942943	0.981981981981982	NA	29	29	7	6	3	2	5	1	3	3	2	0	2	2	9	1	1	1	1	1	29	"g__Treponema_D"	"aec52f973bc1ab749db4a8b659cfb2a5"
"f__Atopobiaceae_subtree_4"	5	5	999	0.334402402402402	1	1	0.492416416416416	1	1	NA	5	5	5	NA	3	1	1	1	1	0	0	0	1	0	0	1	1	1	1	1	4	"g__Paratractidigestivibacter"	"95d8c9e7ffebaccc7d8929ecc93f967e"
"f__Nanosyncoccaceae_subtree_2"	5	5	999	1	1	1	0.516491491491492	1	1	NA	5	5	5	NA	2	1	0	1	1	1	1	0	0	0	0	1	1	1	1	1	5	"g__Nanosyncoccus"	"5e6b6c079ec52974e556752a1c57d45e"
"f__Oscillospiraceae_subtree_117"	5	25	999	0.964344344344344	0.995995995995996	1	0.516893893893894	0.998998998998999	1	NA	25	25	5	4	2	0	0	2	5	2	1	0	0	0	15	1	1	1	1	1	23	"g__CAG-83"	"1fa12e4407826edf807a23cc1e6b3154"
"f__Bacteroidaceae_subtree_110"	4	13	999	1	1	1	0.527337337337337	1	1	NA	13	13	4	1	2	0	0	0	1	1	1	3	1	1	5	1	1	1	1	1	13	"g__Prevotella"	"39774ce1223c50ca8a33827ac606bad1"
"f__UBA660_subtree_145"	4	11	999	0.841244244244244	1	1	0.527355355355355	1	1	NA	11	11	4	3	3	0	2	1	2	0	0	0	0	0	6	1	1	1	1	1	8	"g__Aphodocola"	"0cbcd6a61e616ca8a6f77b0c294d37f5"
"f__Acidaminococcaceae_subtree_23"	6	16	999	1	1	1	0.533488488488489	1	1	NA	16	16	6	1	3	0	1	1	1	1	1	1	3	4	3	1	1	1	1	1	15	"g__Phascolarctobacterium_A"	"91fb20e5b55ff81938a589b3edd91fd9"
"f__UBA932_subtree_111"	4	6	999	0.508848848848849	1	1	0.534967967967968	0.761761761761762	1	NA	6	6	4	2	2	0	0	0	2	1	2	0	1	0	0	1	1	1	1	1	6	"g__Cryptobacteroides"	"19d21f965e544a6c3d6e93f3b48f0f48"
"f__Bifidobacteriaceae_subtree_24"	5	6	999	1	1	1	0.536268268268268	1	1	NA	6	6	5	1	2	0	1	1	1	1	2	0	0	0	0	1	1	1	1	1	5	"g__Bifidobacterium"	"ec8cef82e40946d32a9b48026c6d8777"
"f__Lachnospiraceae_subtree_61"	4	4	999	0.333417417417417	1	1	0.541591591591592	1	1	NA	4	4	4	NA	2	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	4	"g__Ventrimonas"	"6f016242bf9e32c7b396ab64d2f86e2d"
"f__Nanosyncoccaceae_subtree_6"	4	4	999	1	1	1	0.542049049049049	1	1	NA	4	4	4	NA	2	1	0	1	0	1	1	0	0	0	0	1	1	1	1	1	4	"g__Nanosyncoccus"	"1eda499351ff0bde07ec51f43e5aaa29"
"f__Lachnospiraceae_subtree_445"	4	5	999	0.334006006006006	1	1	0.542267267267267	1	1	NA	5	5	4	1	2	0	0	1	1	1	0	0	0	0	2	1	1	1	1	1	5	"g__Merdisoma"	"3d247b48d6346718305450241ac23c6f"
"f__Eggerthellaceae_subtree_103"	4	4	999	1	1	1	0.542538538538539	1	1	NA	4	4	4	NA	3	0	1	1	1	0	0	0	0	0	1	1	1	1	1	1	4	"g__Phoenicibacter"	"dc74763134c5e30c448acb9076b1be52"
