"group"	"group_name"	"num_kos"	"Z_mean"	"p.value"	"q.value"
"md:M00548"	"Benzene degradation, benzene => catechol"	6	NA	1	1
"md:M00549"	"Nucleotide sugar biosynthesis, glucose => UDP-glucose"	10	NA	1	1
"md:M00550"	"Ascorbate degradation, ascorbate => D-xylulose-5P"	7	NA	1	1
"md:M00552"	"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"	5	NA	1	1
"md:M00555"	"Betaine biosynthesis, choline => betaine"	6	NA	1	1
"md:M00563"	"Methanogenesis, methylamine/dimethylamine/trimethylamine => methane"	26	NA	1	1
"md:M00564"	"Helicobacter pylori pathogenicity signature, cagA pathogenicity island"	27	NA	1	1
"md:M00565"	"Trehalose biosynthesis, D-glucose 1P => trehalose"	7	NA	1	1
"md:M00567"	"Methanogenesis, CO2 => methane"	40	NA	1	1
"md:M00568"	"Catechol ortho-cleavage, catechol => 3-oxoadipate"	5	NA	1	1
"md:M00569"	"Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA"	12	NA	1	1
"md:M00570"	"Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"	8	NA	1	1
"md:M00574"	"Pertussis pathogenicity signature, pertussis toxin"	5	NA	1	1
"md:M00575"	"Pertussis pathogenicity signature, T1SS"	5	NA	1	1
"md:M00580"	"Pentose phosphate pathway, archaea, fructose 6P => ribose 5P"	5	NA	1	1
"md:M00595"	"Thiosulfate oxidation by SOX complex, thiosulfate => sulfate"	7	NA	1	1
"md:M00596"	"Dissimilatory sulfate reduction, sulfate => H2S"	5	NA	1	1
"md:M00615"	"Nitrate assimilation"	5	NA	1	1
"md:M00616"	"Sulfate-sulfur assimilation"	5	NA	1	1
"md:M00620"	"Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate"	17	NA	1	1
"md:M00622"	"Nicotinate degradation, nicotinate => fumarate"	7	NA	1	1
"md:M00630"	"D-Galacturonate degradation (fungi), D-galacturonate => glycerol"	5	NA	1	1
"md:M00631"	"D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P"	8	NA	1	1
"md:M00633"	"Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P"	5	NA	1	1
"md:M00636"	"Phthalate degradation, phthalate => protocatechuate"	6	NA	1	1
"md:M00637"	"Anthranilate degradation, anthranilate => catechol"	7	NA	1	1
"md:M00649"	"Multidrug resistance, efflux pump AdeABC"	5	NA	1	1
"md:M00651"	"Vancomycin resistance, D-Ala-D-Lac type"	11	NA	1	1
"md:M00660"	"Xanthomonas spp. pathogenicity signature, T3SS and effectors"	18	NA	1	1
"md:M00673"	"Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C"	8	NA	1	1
"md:M00725"	"Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon"	6	NA	1	1
"md:M00736"	"Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A"	6	NA	1	1
"md:M00740"	"Methylaspartate cycle"	12	NA	1	1
"md:M00745"	"Imipenem resistance, repression of porin OprD"	6	NA	1	1
"md:M00763"	"Ornithine biosynthesis, mediated by LysW, glutamate => ornithine"	6	NA	1	1
"md:M00769"	"Multidrug resistance, efflux pump MexPQ-OpmE"	5	NA	1	1
"md:M00773"	"Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin"	13	NA	1	1
"md:M00774"	"Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B"	9	NA	1	1
"md:M00775"	"Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin"	7	NA	1	1
"md:M00776"	"Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin"	7	NA	1	1
"md:M00777"	"Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b"	8	NA	1	1
"md:M00778"	"Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide"	11	NA	1	1
"md:M00779"	"Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin"	8	NA	1	1
"md:M00780"	"Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline"	7	NA	1	1
"md:M00782"	"Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin"	8	NA	1	1
"md:M00783"	"Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C"	6	NA	1	1
"md:M00784"	"Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A"	5	NA	1	1
"md:M00785"	"Cycloserine biosynthesis, arginine/serine => cycloserine"	6	NA	1	1
"md:M00786"	"Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A"	9	NA	1	1
"md:M00787"	"Bacilysin biosynthesis, prephenate => bacilysin"	6	NA	1	1
"md:M00789"	"Rebeccamycin biosynthesis, tryptophan => rebeccamycin"	7	NA	1	1
"md:M00793"	"dTDP-L-rhamnose biosynthesis"	5	NA	1	1
"md:M00797"	"dTDP-D-desosamine biosynthesis"	6	NA	1	1
"md:M00798"	"dTDP-L-mycarose biosynthesis"	6	NA	1	1
"md:M00799"	"dTDP-L-oleandrose biosynthesis"	5	NA	1	1
"md:M00800"	"dTDP-L-megosamine biosynthesis"	5	NA	1	1
"md:M00802"	"dTDP-D-forosamine biosynthesis"	5	NA	1	1
"md:M00804"	"Complete nitrification, comammox, ammonia => nitrite => nitrate"	6	NA	1	1
"md:M00805"	"Staurosporine biosynthesis, tryptophan => staurosporine"	8	NA	1	1
"md:M00808"	"Violacein biosynthesis, tryptophan => violacein"	5	NA	1	1
"md:M00810"	"Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde"	10	NA	1	1
"md:M00811"	"Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde"	9	NA	1	1
"md:M00814"	"Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose"	8	NA	1	1
"md:M00815"	"Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A"	9	NA	1	1
"md:M00819"	"Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone"	7	NA	1	1
"md:M00823"	"Chlortetracycline biosynthesis, pretetramide => chlortetracycline"	9	NA	1	1
"md:M00824"	"9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core"	9	NA	1	1
"md:M00825"	"10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core"	8	NA	1	1
"md:M00826"	"C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA"	7	NA	1	1
"md:M00827"	"C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP"	6	NA	1	1
"md:M00831"	"Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA"	5	NA	1	1
"md:M00832"	"Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP"	5	NA	1	1
"md:M00833"	"Calicheamicin biosynthesis, calicheamicinone => calicheamicin"	10	NA	1	1
"md:M00834"	"Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP"	5	NA	1	1
"md:M00835"	"Pyocyanine biosynthesis, chorismate => pyocyanine"	7	NA	1	1
"md:M00836"	"Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430"	5	NA	1	1
"md:M00837"	"Prodigiosin biosynthesis, L-proline => prodigiosin"	11	NA	1	1
"md:M00838"	"Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin"	11	NA	1	1
"md:M00840"	"Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF"	6	NA	1	1
"md:M00841"	"Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"	5	NA	1	1
"md:M00848"	"Aurachin biosynthesis, anthranilate => aurachin A"	11	NA	1	1
"md:M00850"	"Vibrio cholerae pathogenicity signature, cholera toxins"	7	NA	1	1
"md:M00851"	"Carbapenem resistance"	21	NA	1	1
"md:M00852"	"Vibrio cholerae pathogenicity signature, toxin coregulated pilus"	14	NA	1	1
"md:M00853"	"ETEC pathogenicity signature, colonization factors"	5	NA	1	1
"md:M00854"	"Glycogen biosynthesis, glucose-1P => glycogen/starch"	13	NA	1	1
"md:M00855"	"Glycogen degradation, glycogen => glucose-6P"	10	NA	1	1
"md:M00857"	"Salmonella enterica pathogenicity signature, Vi antigen"	10	NA	1	1
"md:M00860"	"Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis"	7	NA	1	1
"md:M00866"	"KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type"	11	NA	1	1
"md:M00867"	"KDO2-lipid A modification pathway"	6	NA	1	1
"md:M00873"	"Fatty acid biosynthesis in mitochondria, animals"	8	NA	1	1
"md:M00874"	"Fatty acid biosynthesis in mitochondria, fungi"	7	NA	1	1
"md:M00875"	"Staphyloferrin B biosynthesis, L-serine => staphyloferrin B"	7	NA	1	1
"md:M00879"	"Arginine succinyltransferase pathway, arginine => glutamate"	5	NA	1	1
"md:M00880"	"Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor"	9	NA	1	1
"md:M00883"	"Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2"	5	NA	1	1
"md:M00889"	"Puromycin biosynthesis, ATP => puromycin"	9	NA	1	1
"md:M00892"	"UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	8	NA	1	1
"md:M00893"	"Lovastatin biosynthesis, malonyl-CoA => lovastatin acid"	6	NA	1	1
"md:M00896"	"Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP"	7	NA	1	1
"md:M00897"	"Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP"	5	NA	1	1
"md:M00898"	"Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP"	5	NA	1	1
"md:M00899"	"Thiamine salvage pathway, HMP/HET => TMP"	5	NA	1	1
"md:M00902"	"Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin"	7	NA	1	1
"md:M00903"	"Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin"	6	NA	1	1
"md:M00906"	"Ethynylserine biosynthesis, lysine => ethynylserine"	5	NA	1	1
"md:M00909"	"UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc"	8	NA	1	1
"md:M00911"	"Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD"	8	NA	1	1
"md:M00912"	"NAD biosynthesis, tryptophan => quinolinate => NAD"	13	NA	1	1
"md:M00914"	"Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA"	7	NA	1	1
"md:M00917"	"Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	13	NA	1	1
"md:M00929"	"Gibberellin A1 biosynthesis, GGPP => GA1"	5	NA	1	1
"md:M00930"	"Menaquinone biosynthesis, futalosine pathway"	7	NA	1	1
"md:M00931"	"Menaquinone biosynthesis, modified futalosine pathway"	5	NA	1	1
"md:M00932"	"Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol"	13	NA	1	1
"md:M00934"	"Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II"	12	NA	1	1
"md:M00935"	"Methanofuran biosynthesis"	6	NA	1	1
"md:M00936"	"Melatonin biosynthesis, plants, tryptophan => serotonin => melatonin"	5	NA	1	1
"md:M00937"	"Aflatoxin biosynthesis, malonyl-CoA => aflatoxin B1"	17	NA	1	1
"md:M00938"	"Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	11	NA	1	1
"md:M00939"	"Pyrimidine degradation, uracil => 3-hydroxypropanoate"	7	NA	1	1
"md:M00942"	"Pterocarpan biosynthesis, daidzein => medicarpin"	5	NA	1	1
"md:M00943"	"Reticuline biosynthesis, dopamine + 4HPAA => (S)-reticuline"	5	NA	1	1
"md:M00944"	"Morphine biosynthesis, (S)-reticuline => morphine"	8	NA	1	1
"md:M00945"	"Sanguinarine biosynthesis, (S)-reticuline => sanguinarine"	7	NA	1	1
"md:M00946"	"Noscapine biosynthesis, (S)-reticuline => noscapine"	12	NA	1	1
"md:M00948"	"Hydroxyproline degradation, trans-4-hydroxy-L-proline => 2-oxoglutarate"	7	NA	1	1
"md:M00951"	"Cremeomycin biosynthesis, aspartate/3,4-AHBA => cremeomycin"	5	NA	1	1
"md:M00952"	"Benzoxazinoid biosynthesis, indoleglycerol phosphate => DIMBOA-glucoside"	8	NA	1	1
"md:M00953"	"Mugineic acid biosynthesis, methionine => 3-epihydroxymugineic acid"	5	NA	1	1
"md:M00956"	"Lysine degradation, bacteria, L-lysine => succinate"	7	NA	1	1
"md:M00957"	"Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA"	15	NA	1	1
"md:M00960"	"Lysine degradation, bacteria, L-lysine => D-lysine => succinate"	10	NA	1	1
"md:M00961"	"Betacyanin biosynthesis, L-tyrosine => amaranthin"	5	NA	1	1
"md:M00965"	"Vindoline biosynthesis, tabersonine => vindoline"	7	NA	1	1
"br:ko00535"	"Proteoglycans"	54	NA	1	1
"br:ko00536"	"Glycosaminoglycan binding proteins"	170	NA	1	1
"br:ko01005"	"Lipopolysaccharide biosynthesis proteins"	159	NA	1	1
"br:ko01006"	"Prenyltransferases"	51	NA	1	1
"br:ko04515"	"Cell adhesion molecules"	126	NA	1	1
"br:ko02035"	"Bacterial motility proteins"	152	NA	1	1
"br:ko03012"	"Translation factors"	93	NA	1	1
"br:ko03011"	"Ribosome"	188	NA	1	1
"br:ko03032"	"DNA replication proteins"	199	NA	1	1
"br:ko03051"	"Proteasome"	78	NA	1	1
"br:ko03310"	"Nuclear receptors"	64	NA	1	1
"br:ko04031"	"GTP-binding proteins"	185	NA	1	1
"br:ko04052"	"Cytokines and growth factors"	204	NA	1	1
"br:ko04050"	"Cytokine receptors"	113	NA	1	1
"br:ko04091"	"Lectins"	130	NA	1	1
"br:ko01011"	"Peptidoglycan biosynthesis and degradation proteins"	88	NA	1	1
"br:ko04054"	"Pattern recognition receptors"	59	NA	1	1
"br:ko03210"	"Viral fusion proteins"	71	NA	1	1
"br:br01610"	"Ribosomal proteins"	178	NA	1	1
"br:br01611"	"RNA polymerases"	64	NA	1	1
"br:br01613"	"Aminoacyl-tRNA synthetases"	33	NA	1	1
"br:br01602"	"Dioxygenases"	84	NA	1	1
"path:map00052"	"Galactose metabolism"	78	NA	1	1
"path:map00062"	"Fatty acid elongation"	24	NA	1	1
"path:map00073"	"Cutin, suberine and wax biosynthesis"	14	NA	1	1
"path:map00100"	"Steroid biosynthesis"	34	NA	1	1
"path:map00120"	"Primary bile acid biosynthesis"	18	NA	1	1
"path:map00121"	"Secondary bile acid biosynthesis"	15	NA	1	1
"path:map00140"	"Steroid hormone biosynthesis"	47	NA	1	1
"path:map00195"	"Photosynthesis"	63	NA	1	1
"path:map00196"	"Photosynthesis - antenna proteins"	42	NA	1	1
"path:map00232"	"Caffeine metabolism"	16	NA	1	1
"path:map00253"	"Tetracycline biosynthesis"	17	NA	1	1
"path:map00254"	"Aflatoxin biosynthesis"	20	NA	1	1
"path:map00261"	"Monobactam biosynthesis"	28	NA	1	1
"path:map00281"	"Geraniol degradation"	16	NA	1	1
"path:map00290"	"Valine, leucine and isoleucine biosynthesis"	19	NA	1	1
"path:map00311"	"Penicillin and cephalosporin biosynthesis"	16	NA	1	1
"path:map00331"	"Clavulanic acid biosynthesis"	5	NA	1	1
"path:map00333"	"Prodigiosin biosynthesis"	20	NA	1	1
"path:map00361"	"Chlorocyclohexane and chlorobenzene degradation"	41	NA	1	1
"path:map00362"	"Benzoate degradation"	106	NA	1	1
"path:map00364"	"Fluorobenzoate degradation"	18	NA	1	1
"path:map00365"	"Furfural degradation"	8	NA	1	1
"path:map00401"	"Novobiocin biosynthesis"	30	NA	1	1
"path:map00402"	"Benzoxazinoid biosynthesis"	8	NA	1	1
"path:map00403"	"Indole diterpene alkaloid biosynthesis"	13	NA	1	1
"path:map00404"	"Staurosporine biosynthesis"	40	NA	1	1
"path:map00405"	"Phenazine biosynthesis"	16	NA	1	1
"path:map00450"	"Selenocompound metabolism"	33	NA	1	1
"path:map00480"	"Glutathione metabolism"	57	NA	1	1
"path:map00510"	"N-Glycan biosynthesis"	45	NA	1	1
"path:map00511"	"Other glycan degradation"	22	NA	1	1
"path:map00512"	"Mucin type O-glycan biosynthesis"	15	NA	1	1
"path:map00513"	"Various types of N-glycan biosynthesis"	52	NA	1	1
"path:map00522"	"Biosynthesis of 12-, 14- and 16-membered macrolides; Including: Tylosin biosynthesis, Mycinamicin biosynthesis, Erythromycin biosynthesis, Oleandomycin biosynthesis, Pikromycin/methymycin biosynthesis, Avermectin biosynthesis"	59	NA	1	1
"path:map00523"	"Polyketide sugar unit biosynthesis"	59	NA	1	1
"path:map00524"	"Neomycin, kanamycin and gentamicin biosynthesis"	58	NA	1	1
"path:map00525"	"Acarbose and validamycin biosynthesis"	27	NA	1	1
"path:map00532"	"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"	18	NA	1	1
"path:map00533"	"Glycosaminoglycan biosynthesis - keratan sulfate"	14	NA	1	1
"path:map00534"	"Glycosaminoglycan biosynthesis - heparan sulfate / heparin"	22	NA	1	1
"path:map00542"	"O-Antigen repeat unit biosynthesis"	35	NA	1	1
"path:map00543"	"Exopolysaccharide biosynthesis"	73	NA	1	1
"path:map00552"	"Teichoic acid biosynthesis"	41	NA	1	1
"path:map00563"	"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"	27	NA	1	1
"path:map00565"	"Ether lipid metabolism"	31	NA	1	1
"path:map00571"	"Lipoarabinomannan (LAM) biosynthesis"	14	NA	1	1
"path:map00572"	"Arabinogalactan biosynthesis - Mycobacterium"	12	NA	1	1
"path:map00590"	"Arachidonic acid metabolism"	51	NA	1	1
"path:map00591"	"Linoleic acid metabolism"	25	NA	1	1
"path:map00592"	"alpha-Linolenic acid metabolism"	26	NA	1	1
"path:map00600"	"Sphingolipid metabolism"	50	NA	1	1
"path:map00601"	"Glycosphingolipid biosynthesis - lacto and neolacto series"	27	NA	1	1
"path:map00603"	"Glycosphingolipid biosynthesis - globo and isoglobo series"	15	NA	1	1
"path:map00604"	"Glycosphingolipid biosynthesis - ganglio series"	14	NA	1	1
"path:map00621"	"Dioxin degradation"	31	NA	1	1
"path:map00622"	"Xylene degradation"	34	NA	1	1
"path:map00623"	"Toluene degradation"	46	NA	1	1
"path:map00624"	"Polycyclic aromatic hydrocarbon degradation"	43	NA	1	1
"path:map00633"	"Nitrotoluene degradation"	22	NA	1	1
"path:map00642"	"Ethylbenzene degradation"	16	NA	1	1
"path:map00643"	"Styrene degradation"	25	NA	1	1
"path:map00660"	"C5-Branched dibasic acid metabolism"	29	NA	1	1
"path:map00750"	"Vitamin B6 metabolism"	24	NA	1	1
"path:map00785"	"Lipoic acid metabolism"	13	NA	1	1
"path:map00791"	"Atrazine degradation"	16	NA	1	1
"path:map00830"	"Retinol metabolism"	50	NA	1	1
"path:map00901"	"Indole alkaloid biosynthesis"	31	NA	1	1
"path:map00902"	"Monoterpenoid biosynthesis"	42	NA	1	1
"path:map00904"	"Diterpenoid biosynthesis; Including: Gibberellin biosynthesis"	68	NA	1	1
"path:map00905"	"Brassinosteroid biosynthesis"	12	NA	1	1
"path:map00908"	"Zeatin biosynthesis"	10	NA	1	1
"path:map00909"	"Sesquiterpenoid and triterpenoid biosynthesis"	75	NA	1	1
"path:map00910"	"Nitrogen metabolism"	68	NA	1	1
"path:map00920"	"Sulfur metabolism"	109	NA	1	1
"path:map00930"	"Caprolactam degradation"	22	NA	1	1
"path:map00941"	"Flavonoid biosynthesis"	27	NA	1	1
"path:map00942"	"Anthocyanin biosynthesis"	16	NA	1	1
"path:map00943"	"Isoflavonoid biosynthesis"	18	NA	1	1
"path:map00944"	"Flavone and flavonol biosynthesis"	15	NA	1	1
"path:map00945"	"Stilbenoid, diarylheptanoid and gingerol biosynthesis"	12	NA	1	1
"path:map00950"	"Isoquinoline alkaloid biosynthesis"	62	NA	1	1
"path:map00960"	"Tropane, piperidine and pyridine alkaloid biosynthesis"	33	NA	1	1
"path:map00965"	"Betalain biosynthesis"	8	NA	1	1
"path:map00966"	"Glucosinolate biosynthesis"	21	NA	1	1
"path:map00970"	"Aminoacyl-tRNA biosynthesis"	66	NA	1	1
"path:map00980"	"Metabolism of xenobiotics by cytochrome P450"	34	NA	1	1
"path:map00982"	"Drug metabolism - cytochrome P450"	25	NA	1	1
"path:map00983"	"Drug metabolism - other enzymes"	32	NA	1	1
"path:map00984"	"Steroid degradation"	15	NA	1	1
"path:map00996"	"Biosynthesis of various alkaloids; Including: Cucurbitacin biosynthesis, Solanine and tomatine biosynthesis, Ephedrine biosynthesis, Capsaicin biosynthesis, Acridone alkaloid biosynthesis"	14	NA	1	1
"path:map00997"	"Biosynthesis of various other secondary metabolites; Including: Ditryptophenaline biosynthesis, Fumiquinazoline D biosynthesis, Paerucumarin biosynthesis, Staphyloferrin B biosynthesis, Cyclooctatin biosynthesis, Lovastatin biosynthesis, Grixazone biosynthesis, Staphyloferrin A biosynthesis, Ethynylserine biosynthesis, Aerobactin biosynthesis"	42	NA	1	1
"path:map00998"	"Biosynthesis of various antibiotics; Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis"	66	NA	1	1
"path:map01040"	"Biosynthesis of unsaturated fatty acids"	32	NA	1	1
"path:map01051"	"Biosynthesis of ansamycins"	32	NA	1	1
"path:map01052"	"Type I polyketide structures"	127	NA	1	1
"path:map01053"	"Biosynthesis of siderophore group nonribosomal peptides"	37	NA	1	1
"path:map01054"	"Nonribosomal peptide structures"	51	NA	1	1
"path:map01055"	"Biosynthesis of vancomycin group antibiotics"	29	NA	1	1
"path:map01056"	"Biosynthesis of type II polyketide backbone"	9	NA	1	1
"path:map01057"	"Biosynthesis of type II polyketide products"	73	NA	1	1
"path:map01059"	"Biosynthesis of enediyne antibiotics"	73	NA	1	1
"path:map01503"	"Cationic antimicrobial peptide (CAMP) resistance"	54	NA	1	1
"path:map01521"	"EGFR tyrosine kinase inhibitor resistance"	67	NA	1	1
"path:map01522"	"Endocrine resistance"	77	NA	1	1
"path:map01523"	"Antifolate resistance"	26	NA	1	1
"path:map01524"	"Platinum drug resistance"	46	NA	1	1
"path:map02030"	"Bacterial chemotaxis"	26	NA	1	1
"path:map02060"	"Phosphotransferase system (PTS)"	72	NA	1	1
"path:map03008"	"Ribosome biogenesis in eukaryotes"	82	NA	1	1
"path:map03010"	"Ribosome"	143	NA	1	1
"path:map03013"	"Nucleocytoplasmic transport"	98	NA	1	1
"path:map03015"	"mRNA surveillance pathway"	63	NA	1	1
"path:map03020"	"RNA polymerase"	67	NA	1	1
"path:map03022"	"Basal transcription factors"	36	NA	1	1
"path:map03030"	"DNA replication"	60	NA	1	1
"path:map03040"	"Spliceosome"	123	NA	1	1
"path:map03050"	"Proteasome"	49	NA	1	1
"path:map03060"	"Protein export"	39	NA	1	1
"path:map03070"	"Bacterial secretion system"	74	NA	1	1
"path:map03230"	"Viral genome structure"	119	NA	1	1
"path:map03240"	"Viral replication"	130	NA	1	1
"path:map03250"	"Viral life cycle - HIV-1"	60	NA	1	1
"path:map03260"	"Virion - Human immunodeficiency virus"	20	NA	1	1
"path:map03261"	"Virion - Influenza A virus"	12	NA	1	1
"path:map03263"	"Virion - Enterovirus"	13	NA	1	1
"path:map03264"	"Virion - Flavivirus"	14	NA	1	1
"path:map03265"	"Virion - Lyssavirus"	8	NA	1	1
"path:map03266"	"Virion - Herpesvirus"	32	NA	1	1
"path:map03267"	"Virion - Adenovirus"	19	NA	1	1
"path:map03268"	"Virion - Orthopoxvirus"	46	NA	1	1
"path:map03320"	"PPAR signaling pathway"	63	NA	1	1
"path:map03420"	"Nucleotide excision repair"	47	NA	1	1
"path:map03430"	"Mismatch repair"	44	NA	1	1
"path:map03440"	"Homologous recombination"	72	NA	1	1
"path:map03450"	"Non-homologous end-joining"	19	NA	1	1
"path:map03460"	"Fanconi anemia pathway"	54	NA	1	1
"path:map04010"	"MAPK signaling pathway"	235	NA	1	1
"path:map04011"	"MAPK signaling pathway - yeast"	91	NA	1	1
"path:map04012"	"ErbB signaling pathway"	69	NA	1	1
"path:map04014"	"Ras signaling pathway"	182	NA	1	1
"path:map04015"	"Rap1 signaling pathway"	162	NA	1	1
"path:map04016"	"MAPK signaling pathway - plant"	54	NA	1	1
"path:map04020"	"Calcium signaling pathway"	185	NA	1	1
"path:map04022"	"cGMP-PKG signaling pathway"	121	NA	1	1
"path:map04024"	"cAMP signaling pathway"	172	NA	1	1
"path:map04061"	"Viral protein interaction with cytokine and cytokine receptor"	121	NA	1	1
"path:map04062"	"Chemokine signaling pathway"	162	NA	1	1
"path:map04064"	"NF-kappa B signaling pathway"	97	NA	1	1
"path:map04066"	"HIF-1 signaling pathway"	76	NA	1	1
"path:map04071"	"Sphingolipid signaling pathway"	82	NA	1	1
"path:map04075"	"Plant hormone signal transduction"	45	NA	1	1
"path:map04110"	"Cell cycle"	111	NA	1	1
"path:map04111"	"Cell cycle - yeast"	126	NA	1	1
"path:map04112"	"Cell cycle - Caulobacter"	31	NA	1	1
"path:map04114"	"Oocyte meiosis"	80	NA	1	1
"path:map04115"	"p53 signaling pathway"	67	NA	1	1
"path:map04120"	"Ubiquitin mediated proteolysis"	133	NA	1	1
"path:map04130"	"SNARE interactions in vesicular transport"	35	NA	1	1
"path:map04136"	"Autophagy - other"	23	NA	1	1
"path:map04137"	"Mitophagy - animal"	61	NA	1	1
"path:map04138"	"Autophagy - yeast"	82	NA	1	1
"path:map04139"	"Mitophagy - yeast"	34	NA	1	1
"path:map04140"	"Autophagy - animal"	110	NA	1	1
"path:map04141"	"Protein processing in endoplasmic reticulum"	144	NA	1	1
"path:map04142"	"Lysosome"	108	NA	1	1
"path:map04144"	"Endocytosis"	169	NA	1	1
"path:map04145"	"Phagosome"	95	NA	1	1
"path:map04150"	"mTOR signaling pathway"	117	NA	1	1
"path:map04152"	"AMPK signaling pathway"	85	NA	1	1
"path:map04210"	"Apoptosis"	110	NA	1	1
"path:map04214"	"Apoptosis - fly"	56	NA	1	1
"path:map04215"	"Apoptosis - multiple species"	40	NA	1	1
"path:map04216"	"Ferroptosis"	33	NA	1	1
"path:map04217"	"Necroptosis"	97	NA	1	1
"path:map04218"	"Cellular senescence"	117	NA	1	1
"path:map04260"	"Cardiac muscle contraction"	67	NA	1	1
"path:map04261"	"Adrenergic signaling in cardiomyocytes"	99	NA	1	1
