sample	host	host_genus	host_long	host_tree	col	location	run_accession	sample_accession	study_accession
SRR8978371	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978371	SAMN11515239	PRJNA539933
SRR8978372	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978372	SAMN11515236	PRJNA539933
SRR8978373	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978373	SAMN11515237	PRJNA539933
SRR8978406	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978406	SAMN11515231	PRJNA539933
SRR8978407	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978407	SAMN11515230	PRJNA539933
SRR8978442	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978442	SAMN11515234	PRJNA539933
SRR8978445	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978445	SAMN11515235	PRJNA539933
SRR8978446	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978446	SAMN11515232	PRJNA539933
SRR8978449	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978449	SAMN11515233	PRJNA539933
SRR8978458	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978458	SAMN11515197	PRJNA539933
SRR8978459	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978459	SAMN11515196	PRJNA539933
SRR8978461	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978461	SAMN11515198	PRJNA539933
SRR8978467	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978467	SAMN11515201	PRJNA539933
SRR8978468	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978468	SAMN11515200	PRJNA539933
SRR8978484	Ggorilla2	Gorilla	Gorilla gorilla gorilla (CG)	Gorilla_gorilla_gorilla	#29AB87	CG	SRR8978484	SAMN11515224	PRJNA539933
SRR8978503	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978503	SAMN11515208	PRJNA539933
SRR8978504	Pttrog2	Pan	Pan troglodytes troglodytes (CG)	Pan_troglodytes_troglodytes	#fecc5c	CG	SRR8978504	SAMN11515209	PRJNA539933
SID5462-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989858	SAMN10093321	PRJNA491335
SID5473-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989932	SAMN10093349	PRJNA491335
SID5457-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989853	SAMN10093305	PRJNA491335
SID5460-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989821	SAMN10093313	PRJNA491335
SID5433-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989839	SAMN10093229	PRJNA491335
SID5427-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989982	SAMN10093217	PRJNA491335
SID5438-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989870	SAMN10093241	PRJNA491335
SID5429-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989811	SAMN10093225	PRJNA491335
SID5451-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989971	SAMN10093289	PRJNA491335
SID5449-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989997	SAMN10093281	PRJNA491335
SID5428-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989807	SAMN10093221	PRJNA491335
SID5444-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989916	SAMN10093265	PRJNA491335
SID5420-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR8097416	SAMN10281458	PRJNA491335
SID5448-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989928	SAMN10093277	PRJNA491335
SID5450-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989993	SAMN10093285	PRJNA491335
SID5415-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989923	SAMN10093193	PRJNA491335
SID5461-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989823	SAMN10093317	PRJNA491335
SID5442-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989885	SAMN10093257	PRJNA491335
SID5413-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989979	SAMN10093185	PRJNA491335
SID5455-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989849	SAMN10093301	PRJNA491335
SID5443-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989930	SAMN10093261	PRJNA491335
SID5439-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989874	SAMN10093245	PRJNA491335
SID5466-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989960	SAMN10093329	PRJNA491335
SID5469-1	HsD	Homo	Homo sapiens (DK)	Homo_sapiens	deepskyblue4	DK	SRR7989940	SAMN10093341	PRJNA491335
